START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda

0it [00:00, ?it/s]
1it [00:02,  2.44s/it]
2it [00:02,  1.13s/it]
3it [00:02,  1.41it/s]
4it [00:03,  1.91it/s]
5it [00:03,  2.69it/s]
6it [00:03,  3.09it/s]
7it [00:03,  3.93it/s]
8it [00:03,  3.92it/s]
9it [00:04,  3.85it/s]
10it [00:04,  4.18it/s]
12it [00:04,  4.99it/s]
13it [00:04,  4.97it/s]
15it [00:05,  5.79it/s]
16it [00:05,  5.53it/s]
17it [00:05,  6.12it/s]
19it [00:05,  7.58it/s]
20it [00:05,  6.91it/s]
21it [00:05,  6.18it/s]
964it [02:54,  5.68it/s]
965it [02:54,  5.32it/s]
966it [02:55,  4.95it/s]
967it [02:55,  5.71it/s]
968it [02:55,  5.45it/s]
969it [02:55,  4.83it/s]
970it [02:56,  4.48it/s]
971it [02:56,  4.31it/s]
973it [02:56,  5.04it/s]
974it [02:56,  4.71it/s]
975it [02:57,  4.75it/s]
976it [02:57,  4.77it/s]
977it [02:57,  4.86it/s]
979it [02:57,  6.30it/s]
981it [02:57,  6.68it/s]
982it [02:58,  6.15it/s]
983it [02:58,  5.71it/s]
984it [02:58,  5.44it/s]
985it [02:58,  5.35it/s]
986it [02:58,  5.30it/s]
987it [02:59,  5.92it/s]
988it [02:59,  5.53it/s]
989it [02:59,  5.39it/s]
991it [02:59,  6.18it/s]
993it [03:00,  6.14it/s]
994it [03:00,  6.62it/s]
995it [03:00,  5.74it/s]
996it [03:00,  5.16it/s]
997it [03:00,  4.86it/s]
999it [03:01,  5.62it/s]
1000it [03:01,  5.48it/s]
1001it [03:01,  4.76it/s]
1002it [03:01,  5.45it/s]
1004it [03:02,  5.82it/s]
1005it [03:02,  6.35it/s]
1006it [03:02,  6.10it/s]
1008it [03:02,  6.18it/s]
1009it [03:02,  5.96it/s]
1010it [03:03,  6.58it/s]
1012it [03:03,  7.84it/s]
1013it [03:03,  8.20it/s]
1014it [03:03,  6.23it/s]
1015it [03:03,  6.77it/s]
1016it [03:03,  6.41it/s]
1017it [03:03,  6.89it/s]
1018it [03:04,  5.87it/s]
1019it [03:04,  6.44it/s]
1020it [03:04,  7.18it/s]
1021it [03:04,  5.84it/s]
1022it [03:04,  5.25it/s]
1023it [03:05,  5.04it/s]
1024it [03:05,  4.97it/s]
1025it [03:05,  4.94it/s]
1026it [03:05,  5.12it/s]
1027it [03:05,  5.83it/s]
1028it [03:06,  5.68it/s]
1029it [03:06,  6.50it/s]
1031it [03:06,  8.72it/s]
1032it [03:06,  6.83it/s]
1033it [03:06,  5.84it/s]
1034it [03:06,  5.49it/s]
1035it [03:07,  5.38it/s]
1036it [03:07,  5.32it/s]
1037it [03:07,  5.16it/s]
1038it [03:07,  4.96it/s]
1039it [03:07,  5.69it/s]
1040it [03:08,  5.14it/s]
1041it [03:08,  5.95it/s]
1042it [03:08,  5.59it/s]
1043it [03:08,  5.39it/s]
1045it [03:08,  7.02it/s]
1046it [03:09,  6.53it/s]
1047it [03:09,  7.01it/s]
1048it [03:09,  6.41it/s]
1050it [03:09,  8.37it/s]
1051it [03:09,  8.39it/s]
1052it [03:09,  7.36it/s]
1053it [03:09,  6.50it/s]
1055it [03:10,  7.42it/s]
1056it [03:10,  6.61it/s]
1057it [03:10,  5.86it/s]
1059it [03:10,  5.84it/s]
1060it [03:11,  5.23it/s]
1061it [03:11,  5.89it/s]
1062it [03:11,  6.46it/s]
1063it [03:11,  6.16it/s]
1064it [03:11,  5.57it/s]
1065it [03:11,  6.15it/s]
1066it [03:12,  5.79it/s]
1067it [03:12,  5.33it/s]
1068it [03:12,  4.96it/s]
1070it [03:12,  5.75it/s]
1071it [03:13,  5.42it/s]
1072it [03:13,  6.09it/s]
1073it [03:13,  5.85it/s]
1074it [03:13,  5.64it/s]
1075it [03:13,  5.38it/s]
1076it [03:14,  4.76it/s]
1077it [03:14,  4.50it/s]
1078it [03:14,  4.76it/s]
1079it [03:14,  4.46it/s]
1081it [03:15,  5.34it/s]
1083it [03:15,  5.35it/s]
1084it [03:15,  5.40it/s]
1085it [03:15,  5.22it/s]
1086it [03:16,  4.99it/s]
1087it [03:16,  4.52it/s]
1088it [03:16,  4.66it/s]
1089it [03:16,  4.56it/s]
1090it [03:16,  5.30it/s]
1091it [03:17,  5.12it/s]
1092it [03:17,  5.87it/s]
1093it [03:17,  6.48it/s]
1095it [03:17,  6.36it/s]
1096it [03:17,  6.91it/s]
1097it [03:17,  6.24it/s]
1098it [03:18,  5.82it/s]
1099it [03:18,  6.51it/s]
1100it [03:18,  6.24it/s]
1101it [03:18,  5.96it/s]
1102it [03:18,  6.73it/s]
1103it [03:18,  7.25it/s]
1104it [03:18,  7.66it/s]
1105it [03:19,  8.14it/s]
1106it [03:19,  6.70it/s]
1107it [03:19,  7.30it/s]
1108it [03:19,  6.41it/s]
1109it [03:19,  5.52it/s]
1110it [03:20,  5.23it/s]
1111it [03:20,  5.91it/s]
1112it [03:20,  4.97it/s]
1113it [03:20,  5.72it/s]
1115it [03:20,  6.03it/s]
1117it [03:21,  6.25it/s]
1118it [03:21,  6.68it/s]
1119it [03:21,  7.01it/s]
1120it [03:21,  5.88it/s]
1121it [03:21,  5.16it/s]
1122it [03:22,  5.12it/s]
1123it [03:22,  5.03it/s]
1125it [03:22,  5.42it/s]
1126it [03:22,  5.99it/s]
1127it [03:22,  5.39it/s]
1129it [03:23,  5.57it/s]
1130it [03:23,  5.58it/s]
1131it [03:23,  6.14it/s]
1132it [03:23,  5.78it/s]
1133it [03:24,  5.67it/s]
1134it [03:24,  5.05it/s]
1135it [03:24,  4.80it/s]
1136it [03:24,  4.83it/s]
1137it [03:24,  4.42it/s]
1138it [03:25,  4.51it/s]
1139it [03:25,  4.57it/s]
1141it [03:25,  6.22it/s]
1142it [03:25,  5.91it/s]
1144it [03:25,  7.31it/s]
1146it [03:26,  6.41it/s]
1147it [03:26,  6.87it/s]
1149it [03:26,  6.52it/s]
1150it [03:26,  6.04it/s]
1151it [03:27,  6.44it/s]
1153it [03:27,  6.43it/s]
1154it [03:27,  6.97it/s]
1155it [03:27,  7.41it/s]
1156it [03:27,  6.86it/s]
1157it [03:28,  5.69it/s]
1158it [03:28,  5.33it/s]
1159it [03:28,  5.32it/s]
1161it [03:28,  6.10it/s]
1162it [03:28,  5.90it/s]
1163it [03:29,  6.54it/s]
1164it [03:29,  5.70it/s]
1165it [03:29,  6.28it/s]
1167it [03:29,  8.13it/s]
1168it [03:29,  7.11it/s]
1169it [03:29,  7.47it/s]
1170it [03:29,  7.93it/s]
1171it [03:30,  8.29it/s]
1173it [03:30,  8.91it/s]
1174it [03:30,  7.03it/s]
1175it [03:30,  6.34it/s]
1177it [03:30,  6.64it/s]
1178it [03:31,  7.13it/s]
1179it [03:31,  6.03it/s]
1180it [03:31,  5.90it/s]
1181it [03:31,  5.27it/s]
1183it [03:32,  5.90it/s]
1184it [03:32,  5.78it/s]
1185it [03:32,  5.58it/s]
1186it [03:32,  6.21it/s]
1187it [03:32,  5.70it/s]
1188it [03:32,  6.44it/s]
1189it [03:32,  6.90it/s]
1190it [03:33,  5.91it/s]
1191it [03:33,  6.62it/s]
1192it [03:33,  6.28it/s]
1194it [03:33,  6.56it/s]
1195it [03:34,  5.88it/s]
1197it [03:34,  6.43it/s]
1199it [03:34,  6.42it/s]
1200it [03:34,  6.72it/s]
1202it [03:34,  7.47it/s]
1203it [03:35,  6.82it/s]
1204it [03:35,  5.55it/s]
1206it [03:35,  5.95it/s]
1207it [03:35,  5.32it/s]
1208it [03:36,  5.21it/s]
1209it [03:36,  5.74it/s]
1210it [03:36,  5.69it/s]
1211it [03:36,  5.48it/s]
1212it [03:36,  5.44it/s]
1213it [03:36,  6.04it/s]
1214it [03:37,  5.45it/s]
1215it [03:37,  5.22it/s]
1216it [03:37,  5.30it/s]
1217it [03:37,  5.01it/s]
1218it [03:38,  4.81it/s]
1220it [03:38,  5.55it/s]
1221it [03:38,  6.13it/s]
1222it [03:38,  6.65it/s]
1223it [03:38,  6.25it/s]
1224it [03:38,  5.68it/s]
1225it [03:39,  5.44it/s]
1226it [03:39,  6.18it/s]
1227it [03:39,  3.83it/s]
1228it [03:39,  4.12it/s]
1229it [03:40,  3.94it/s]
1230it [03:40,  4.26it/s]
1232it [03:40,  5.97it/s]
1233it [03:40,  5.83it/s]
1234it [03:41,  5.73it/s]
1235it [03:41,  5.50it/s]
1237it [03:41,  6.07it/s]
1238it [03:41,  5.65it/s]
1239it [03:41,  6.29it/s]
1240it [03:42,  5.70it/s]
1241it [03:42,  6.31it/s]
1242it [03:42,  5.66it/s]
1243it [03:42,  6.25it/s]
1244it [03:42,  6.98it/s]
1245it [03:42,  7.50it/s]
1247it [03:42,  8.40it/s]
1249it [03:43,  7.90it/s]
1251it [03:43,  7.57it/s]
1252it [03:43,  7.94it/s]
1253it [03:43,  6.11it/s]
1254it [03:44,  5.88it/s]
1255it [03:44,  6.53it/s]
1256it [03:44,  5.89it/s]
1257it [03:44,  5.21it/s]
1258it [03:44,  4.37it/s]
1259it [03:45,  4.52it/s]
1260it [03:45,  4.71it/s]
1261it [03:45,  4.63it/s]
1262it [03:45,  4.39it/s]
1263it [03:46,  4.64it/s]
1264it [03:46,  4.87it/s]
1265it [03:46,  4.64it/s]
1266it [03:46,  4.86it/s]
1267it [03:46,  5.71it/s]
1268it [03:46,  6.45it/s]
1269it [03:46,  7.03it/s]
1270it [03:47,  6.31it/s]
1271it [03:47,  6.02it/s]
1273it [03:47,  6.10it/s]
1274it [03:47,  6.66it/s]
1275it [03:47,  6.11it/s]
1276it [03:48,  6.78it/s]
1277it [03:48,  6.06it/s]
1278it [03:48,  5.75it/s]
1279it [03:48,  5.02it/s]
1281it [03:49,  5.63it/s]
1283it [03:49,  6.26it/s]
1284it [03:49,  5.77it/s]
1285it [03:49,  5.53it/s]
1286it [03:49,  6.20it/s]
1287it [03:50,  5.83it/s]
1288it [03:50,  5.16it/s]
1289it [03:50,  4.80it/s]
1290it [03:50,  5.00it/s]
1291it [03:50,  4.79it/s]
1293it [03:51,  5.36it/s]
1295it [03:51,  5.80it/s]
1296it [03:51,  5.66it/s]
1297it [03:51,  5.46it/s]
1298it [03:52,  6.16it/s]
1299it [03:52,  6.61it/s]
1301it [03:52,  5.96it/s]
1302it [03:52,  5.40it/s]
1303it [03:52,  5.36it/s]
1304it [03:53,  6.04it/s]
1305it [03:53,  5.23it/s]
1306it [03:53,  5.93it/s]
1307it [03:53,  6.50it/s]
1308it [03:53,  5.73it/s]
1309it [03:54,  5.07it/s]
1311it [03:54,  6.63it/s]
1312it [03:54,  5.76it/s]
1313it [03:54,  5.59it/s]
1314it [03:54,  5.62it/s]
1315it [03:54,  6.20it/s]
1316it [03:55,  5.73it/s]
1317it [03:55,  5.42it/s]
1319it [03:55,  5.54it/s]
1321it [03:55,  6.26it/s]
1323it [03:56,  7.42it/s]
1324it [03:56,  6.37it/s]
1325it [03:56,  5.72it/s]
1326it [03:56,  5.65it/s]
1327it [03:57,  5.24it/s]
1328it [03:57,  5.02it/s]
1329it [03:57,  4.72it/s]
1330it [03:57,  4.86it/s]
1331it [03:57,  5.63it/s]
1333it [03:58,  6.23it/s]
1334it [03:58,  5.93it/s]
1335it [03:58,  6.52it/s]
1336it [03:58,  5.42it/s]
1337it [03:58,  5.33it/s]
1338it [03:59,  5.32it/s]
1339it [03:59,  4.99it/s]
1340it [03:59,  5.00it/s]
1342it [04:00,  4.27it/s]
1343it [04:00,  4.90it/s]
1344it [04:00,  4.63it/s]
1345it [04:00,  5.28it/s]
1347it [04:00,  5.57it/s]
1348it [04:01,  5.38it/s]
1349it [04:01,  4.95it/s]
1350it [04:01,  5.05it/s]
1351it [04:01,  4.87it/s]
1352it [04:01,  4.84it/s]
1353it [04:02,  4.59it/s]
1355it [04:02,  6.26it/s]
1357it [04:02,  7.60it/s]
1358it [04:02,  6.65it/s]
1359it [04:02,  6.07it/s]
1360it [04:03,  5.72it/s]
1361it [04:03,  5.28it/s]
1362it [04:03,  4.94it/s]
1363it [04:03,  4.74it/s]
1364it [04:04,  4.40it/s]
1365it [04:04,  4.54it/s]
1366it [04:04,  4.59it/s]
1367it [04:04,  4.73it/s]
1368it [04:04,  4.84it/s]
1369it [04:05,  4.81it/s]
1370it [04:05,  4.60it/s]
1371it [04:05,  5.32it/s]
1373it [04:05,  5.94it/s]
1374it [04:06,  5.60it/s]
1375it [04:06,  5.01it/s]
1376it [04:06,  5.02it/s]
1377it [04:06,  4.41it/s]
1379it [04:07,  5.23it/s]
1380it [04:07,  4.81it/s]
1381it [04:07,  5.48it/s]
1383it [04:07,  5.67it/s]
1384it [04:07,  5.50it/s]
1385it [04:08,  5.21it/s]
1386it [04:08,  5.19it/s]
1387it [04:08,  5.95it/s]
1388it [04:08,  6.60it/s]
1389it [04:08,  5.73it/s]
1390it [04:09,  4.95it/s]
1391it [04:09,  5.71it/s]
1392it [04:09,  5.52it/s]
1393it [04:09,  4.84it/s]
1394it [04:09,  5.64it/s]
1395it [04:09,  5.53it/s]
1396it [04:10,  5.49it/s]
1397it [04:10,  5.32it/s]
1398it [04:10,  5.38it/s]
1399it [04:10,  5.09it/s]
1400it [04:10,  5.17it/s]
1402it [04:11,  6.85it/s]
1403it [04:11,  6.37it/s]
1405it [04:11,  6.29it/s]
1407it [04:11,  6.05it/s]
1409it [04:12,  7.04it/s]
1410it [04:12,  6.71it/s]
1411it [04:12,  7.16it/s]
1412it [04:12,  6.28it/s]
1413it [04:12,  5.23it/s]
1414it [04:13,  4.68it/s]
1415it [04:13,  4.38it/s]
1416it [04:13,  4.65it/s]
1417it [04:13,  5.38it/s]
1418it [04:13,  5.45it/s]
1419it [04:14,  5.40it/s]
1420it [04:14,  5.16it/s]
1421it [04:14,  5.97it/s]
1422it [04:14,  6.71it/s]
1423it [04:14,  6.20it/s]
1424it [04:14,  5.72it/s]
1425it [04:15,  5.63it/s]
1427it [04:15,  7.17it/s]
1428it [04:15,  6.57it/s]
1429it [04:15,  5.62it/s]
1430it [04:15,  5.58it/s]
1431it [04:16,  6.33it/s]
1432it [04:16,  5.92it/s]
1433it [04:16,  6.60it/s]
1435it [04:16,  6.32it/s]
1436it [04:16,  6.90it/s]
1437it [04:17,  6.10it/s]
1439it [04:17,  6.28it/s]
1440it [04:17,  5.86it/s]
1441it [04:17,  6.38it/s]
1443it [04:17,  6.57it/s]
1444it [04:18,  6.18it/s]
1445it [04:18,  6.76it/s]
1446it [04:18,  7.37it/s]
1447it [04:18,  6.59it/s]
1448it [04:18,  6.02it/s]
1449it [04:18,  6.53it/s]
1451it [04:19,  8.42it/s]
1452it [04:19,  6.55it/s]
1453it [04:19,  5.79it/s]
1454it [04:19,  5.73it/s]
1455it [04:19,  4.99it/s]
1456it [04:20,  5.08it/s]
1457it [04:20,  4.76it/s]
1458it [04:20,  4.70it/s]
1459it [04:20,  4.81it/s]
1460it [04:21,  4.96it/s]
1461it [04:21,  4.60it/s]
1462it [04:21,  4.74it/s]
1463it [04:21,  4.79it/s]
1464it [04:21,  4.68it/s]
1465it [04:22,  4.40it/s]
1466it [04:22,  4.48it/s]
1467it [04:22,  4.36it/s]
1468it [04:22,  4.30it/s]
1470it [04:23,  5.77it/s]
1471it [04:23,  6.35it/s]
1472it [04:23,  6.05it/s]
1473it [04:23,  5.53it/s]
1475it [04:23,  6.04it/s]
1476it [04:23,  6.65it/s]
1478it [04:24,  6.36it/s]
1479it [04:24,  6.77it/s]
1480it [04:24,  7.21it/s]
1481it [04:24,  6.53it/s]
1483it [04:25,  6.49it/s]
1484it [04:25,  5.80it/s]
1485it [04:25,  5.08it/s]
1486it [04:25,  5.79it/s]
1488it [04:25,  7.49it/s]
1489it [04:26,  6.76it/s]
1490it [04:26,  5.81it/s]
1491it [04:26,  4.92it/s]
1492it [04:26,  5.63it/s]
1493it [04:26,  5.47it/s]
1494it [04:26,  6.22it/s]
1495it [04:27,  5.58it/s]
1496it [04:27,  4.92it/s]
1497it [04:27,  5.74it/s]
1498it [04:27,  5.60it/s]
1499it [04:27,  4.95it/s]
1500it [04:28,  5.78it/s]
1501it [04:28,  5.44it/s]
1502it [04:28,  5.14it/s]
1503it [04:28,  4.71it/s]
1504it [04:28,  4.76it/s]
1505it [04:29,  4.76it/s]
1506it [04:29,  4.90it/s]
1508it [04:29,  5.87it/s]
1509it [04:29,  6.37it/s]
1510it [04:29,  5.89it/s]
1512it [04:30,  6.11it/s]
1513it [04:30,  6.65it/s]
1515it [04:30,  6.14it/s]
1516it [04:30,  5.89it/s]
1518it [04:31,  7.27it/s]
1519it [04:31,  6.26it/s]
1520it [04:31,  5.99it/s]
1521it [04:31,  6.44it/s]
1522it [04:31,  5.87it/s]
1523it [04:32,  5.71it/s]
1525it [04:32,  7.00it/s]
1526it [04:32,  6.41it/s]
1527it [04:32,  5.61it/s]
1528it [04:32,  5.31it/s]
1529it [04:33,  4.92it/s]
1530it [04:33,  4.84it/s]
1531it [04:33,  5.55it/s]
1532it [04:33,  6.37it/s]
1533it [04:33,  5.72it/s]
1534it [04:33,  6.47it/s]
1536it [04:34,  7.00it/s]
1537it [04:34,  6.43it/s]
1538it [04:34,  6.17it/s]
1540it [04:34,  7.60it/s]
1541it [04:34,  6.41it/s]
1542it [04:35,  5.96it/s]
1543it [04:35,  6.46it/s]
1545it [04:35,  6.02it/s]
1546it [04:35,  5.50it/s]
1547it [04:36,  6.07it/s]
1548it [04:36,  5.55it/s]
1549it [04:36,  6.11it/s]
1550it [04:36,  5.10it/s]
1552it [04:37,  5.05it/s]
1553it [04:37,  4.78it/s]
1554it [04:37,  4.83it/s]
1555it [04:37,  4.76it/s]
1556it [04:37,  4.95it/s]
1557it [04:37,  5.78it/s]
1558it [04:38,  5.02it/s]
1559it [04:38,  4.81it/s]
1560it [04:38,  4.97it/s]
1561it [04:38,  5.00it/s]
1562it [04:39,  4.83it/s]
1563it [04:39,  5.61it/s]
1564it [04:39,  5.10it/s]
1565it [04:39,  4.61it/s]
1566it [04:39,  5.37it/s]
1567it [04:40,  5.16it/s]
1569it [04:40,  6.82it/s]
1571it [04:40,  6.67it/s]
1572it [04:40,  6.08it/s]
1573it [04:40,  5.81it/s]
1574it [04:41,  5.76it/s]
1575it [04:41,  5.39it/s]
1576it [04:41,  5.42it/s]
1577it [04:41,  5.12it/s]
1578it [04:41,  5.84it/s]
1579it [04:42,  5.17it/s]
1581it [04:42,  5.79it/s]
1582it [04:42,  5.52it/s]
1583it [04:42,  4.92it/s]
1584it [04:43,  4.47it/s]
1585it [04:43,  4.51it/s]
1586it [04:43,  5.25it/s]
1587it [04:43,  4.87it/s]
1588it [04:43,  5.59it/s]
1590it [04:44,  6.20it/s]
1591it [04:44,  5.57it/s]
1592it [04:44,  5.44it/s]
1593it [04:44,  5.21it/s]
1594it [04:44,  5.93it/s]
1595it [04:44,  6.69it/s]
1596it [04:45,  5.20it/s]
1597it [04:45,  5.90it/s]
1598it [04:45,  5.73it/s]
1599it [04:45,  5.64it/s]
1600it [04:45,  6.39it/s]
1601it [04:46,  5.14it/s]
1602it [04:46,  5.14it/s]
1603it [04:46,  4.97it/s]
1604it [04:46,  5.76it/s]
1605it [04:46,  5.49it/s]
1606it [04:46,  6.29it/s]
1607it [04:47,  5.84it/s]
1608it [04:47,  4.65it/s]
1609it [04:47,  4.51it/s]
1611it [04:47,  5.46it/s]
1612it [04:48,  6.06it/s]
1613it [04:48,  5.48it/s]
1615it [04:48,  5.59it/s]
1616it [04:48,  6.17it/s]
1617it [04:48,  6.62it/s]
1618it [04:49,  5.87it/s]
1619it [04:49,  5.65it/s]
1620it [04:49,  5.36it/s]
1621it [04:49,  5.37it/s]
1622it [04:49,  4.84it/s]
1623it [04:50,  4.41it/s]
1624it [04:50,  4.44it/s]
1626it [04:50,  5.13it/s]
1627it [04:50,  5.76it/s]
1628it [04:51,  5.37it/s]
1630it [04:51,  6.93it/s]
1631it [04:51,  7.32it/s]
1633it [04:51,  6.81it/s]
1634it [04:51,  6.37it/s]
1635it [04:52,  5.74it/s]
1636it [04:52,  5.33it/s]
1637it [04:52,  5.03it/s]
1638it [04:52,  5.09it/s]
1639it [04:52,  5.02it/s]
1640it [04:53,  5.11it/s]
1641it [04:53,  4.89it/s]
1643it [04:53,  5.43it/s]
1645it [04:54,  5.37it/s]
1646it [04:54,  4.92it/s]
1647it [04:54,  4.89it/s]
1648it [04:54,  4.94it/s]
1649it [04:55,  4.71it/s]
1650it [04:55,  4.67it/s]
1651it [04:55,  4.38it/s]
1652it [04:55,  5.11it/s]
1653it [04:55,  5.81it/s]
1654it [04:55,  5.62it/s]
1655it [04:56,  4.12it/s]
1656it [04:56,  4.25it/s]
1657it [04:56,  4.32it/s]
1658it [04:56,  4.60it/s]
1659it [04:57,  5.38it/s]
1660it [04:57,  5.31it/s]
1661it [04:57,  4.99it/s]
1662it [04:57,  4.93it/s]
1663it [04:57,  4.54it/s]
1664it [04:58,  5.43it/s]
1665it [04:58,  5.40it/s]
1666it [04:58,  6.16it/s]
1667it [04:58,  5.91it/s]
1668it [04:58,  6.64it/s]
1669it [04:58,  5.93it/s]
1670it [04:59,  5.38it/s]
1671it [04:59,  5.25it/s]
1672it [04:59,  6.01it/s]
1673it [04:59,  5.07it/s]
1674it [04:59,  5.06it/s]
1675it [05:00,  4.98it/s]
1676it [05:00,  4.98it/s]
1677it [05:00,  5.78it/s]
1678it [05:00,  6.50it/s]
1680it [05:00,  6.58it/s]
1681it [05:00,  6.96it/s]
1682it [05:01,  6.50it/s]
1683it [05:01,  5.81it/s]
1684it [05:01,  5.77it/s]
1685it [05:01,  6.55it/s]
1686it [05:01,  7.26it/s]
1687it [05:01,  6.42it/s]
1688it [05:02,  5.67it/s]
1689it [05:02,  5.55it/s]
1691it [05:02,  6.37it/s]
1692it [05:02,  5.94it/s]
1693it [05:02,  6.61it/s]
1694it [05:02,  7.14it/s]
1695it [05:03,  6.30it/s]
1696it [05:03,  6.90it/s]
1697it [05:03,  6.22it/s]
1698it [05:03,  5.97it/s]
1699it [05:03,  5.45it/s]
1700it [05:04,  5.29it/s]
1701it [05:04,  5.21it/s]
1703it [05:04,  6.54it/s]
1704it [05:04,  7.02it/s]
1705it [05:04,  7.32it/s]
1706it [05:04,  6.12it/s]
1707it [05:05,  6.80it/s]
1708it [05:05,  5.59it/s]
1709it [05:05,  5.15it/s]
1710it [05:05,  5.25it/s]
1712it [05:05,  7.00it/s]
1714it [05:06,  8.05it/s]
1715it [05:06,  7.51it/s]
1716it [05:06,  5.94it/s]
1717it [05:06,  4.88it/s]
1718it [05:06,  5.64it/s]
1719it [05:07,  6.21it/s]
1721it [05:07,  7.34it/s]
1722it [05:07,  6.75it/s]
1723it [05:07,  5.98it/s]
1724it [05:07,  6.64it/s]
1725it [05:07,  6.22it/s]
1726it [05:08,  6.89it/s]
1727it [05:08,  5.46it/s]
1728it [05:08,  6.24it/s]
1729it [05:08,  6.79it/s]
1730it [05:08,  5.42it/s]
1731it [05:09,  4.46it/s]
1732it [05:09,  5.26it/s]
1733it [05:09,  5.13it/s]
1734it [05:09,  5.22it/s]
1735it [05:09,  5.90it/s]
1736it [05:09,  6.54it/s]
1737it [05:10,  7.21it/s]
1738it [05:10,  7.77it/s]
1739it [05:10,  7.89it/s]
1740it [05:10,  6.91it/s]
1741it [05:10,  7.34it/s]
1742it [05:10,  6.20it/s]
1743it [05:11,  5.02it/s]
1744it [05:11,  4.93it/s]
1745it [05:11,  4.84it/s]
1746it [05:11,  4.97it/s]
1747it [05:11,  4.65it/s]
1748it [05:12,  4.56it/s]
1749it [05:12,  4.66it/s]
1750it [05:12,  4.69it/s]
1751it [05:12,  5.47it/s]
1752it [05:12,  6.29it/s]
1753it [05:12,  6.96it/s]
1755it [05:13,  6.83it/s]
1756it [05:13,  7.27it/s]
1757it [05:13,  7.78it/s]
1758it [05:13,  8.21it/s]
1760it [05:13,  7.83it/s]
1761it [05:13,  6.98it/s]
1762it [05:14,  6.28it/s]
1763it [05:14,  6.84it/s]
1764it [05:14,  5.75it/s]
1765it [05:14,  5.43it/s]
1766it [05:14,  5.14it/s]
1767it [05:15,  5.20it/s]
1768it [05:15,  5.24it/s]
1769it [05:15,  5.04it/s]
1770it [05:15,  5.89it/s]
1771it [05:15,  5.65it/s]
1773it [05:16,  7.38it/s]
1774it [05:16,  6.81it/s]
1775it [05:16,  7.27it/s]
1776it [05:16,  6.30it/s]
1777it [05:16,  5.70it/s]
1778it [05:16,  5.42it/s]
1779it [05:17,  6.20it/s]
1780it [05:17,  5.29it/s]
1782it [05:17,  6.63it/s]
1783it [05:17,  5.70it/s]
1784it [05:17,  5.48it/s]
1785it [05:18,  6.04it/s]
1786it [05:18,  6.73it/s]
1787it [05:18,  5.20it/s]
1788it [05:18,  6.01it/s]
1790it [05:18,  6.85it/s]
1792it [05:19,  8.01it/s]
1793it [05:19,  7.14it/s]
1795it [05:19,  6.92it/s]
1796it [05:19,  6.51it/s]
1798it [05:19,  7.53it/s]
1799it [05:20,  6.34it/s]
1800it [05:20,  6.87it/s]
1801it [05:20,  5.27it/s]
1803it [05:20,  5.93it/s]
1804it [05:21,  5.45it/s]
1805it [05:21,  5.33it/s]
1806it [05:21,  6.02it/s]
1807it [05:21,  5.03it/s]
1808it [05:21,  4.90it/s]
1809it [05:22,  4.76it/s]
1811it [05:22,  6.23it/s]
1813it [05:22,  7.41it/s]
1814it [05:22,  6.77it/s]
1815it [05:23,  5.67it/s]
1816it [05:23,  5.27it/s]
1817it [05:23,  5.19it/s]
1818it [05:23,  5.16it/s]
1820it [05:23,  7.39it/s]
1821it [05:23,  6.46it/s]
1822it [05:24,  7.09it/s]
1823it [05:24,  6.05it/s]
1824it [05:24,  6.66it/s]
1825it [05:24,  5.53it/s]
1826it [05:24,  5.44it/s]
1827it [05:25,  5.34it/s]
1828it [05:25,  6.05it/s]
1829it [05:25,  5.44it/s]
1830it [05:25,  6.14it/s]
1831it [05:25,  5.31it/s]
1832it [05:25,  5.05it/s]
1833it [05:26,  4.77it/s]
1834it [05:26,  4.91it/s]
1835it [05:26,  4.90it/s]
1836it [05:26,  4.82it/s]
1837it [05:26,  5.50it/s]
1838it [05:27,  5.06it/s]
1839it [05:27,  5.69it/s]
1840it [05:27,  5.24it/s]
1841it [05:27,  4.75it/s]
1842it [05:27,  5.53it/s]
1843it [05:28,  5.31it/s]
1844it [05:28,  6.17it/s]
1845it [05:28,  5.27it/s]
1847it [05:28,  6.57it/s]
1848it [05:28,  7.17it/s]
1849it [05:29,  6.21it/s]
1850it [05:29,  6.76it/s]
1851it [05:29,  7.28it/s]
1853it [05:29,  7.15it/s]
1854it [05:29,  5.17it/s]
1855it [05:30,  4.61it/s]
1857it [05:30,  5.04it/s]
1858it [05:30,  5.63it/s]
1859it [05:30,  5.07it/s]
1860it [05:30,  5.76it/s]
1861it [05:31,  6.25it/s]
1863it [05:31,  6.27it/s]
1864it [05:31,  5.78it/s]
1865it [05:31,  6.34it/s]
1867it [05:32,  6.47it/s]
1868it [05:32,  5.81it/s]
1869it [05:32,  5.49it/s]
1870it [05:32,  5.34it/s]
1871it [05:32,  5.97it/s]
1872it [05:33,  5.45it/s]
1873it [05:33,  6.13it/s]
1874it [05:33,  5.92it/s]
1875it [05:33,  5.65it/s]
1876it [05:33,  6.39it/s]
1877it [05:33,  5.90it/s]
1878it [05:34,  5.50it/s]
